package,authors,description,url,msc,verified
Boyer_Moore/rewrite_rules.ml,,,https://github.com/jrh13/hol-light/blob/master/Boyer_Moore/rewrite_rules.ml,Exclude-Util,True
Boyer_Moore/shells.ml,,,https://github.com/jrh13/hol-light/blob/master/Boyer_Moore/shells.ml,Exclude-Util,True
Boyer_Moore/struct_equal.ml,,,https://github.com/jrh13/hol-light/blob/master/Boyer_Moore/struct_equal.ml,Exclude-Util,True
Boyer_Moore/support.ml,,,https://github.com/jrh13/hol-light/blob/master/Boyer_Moore/support.ml,Exclude-Util,True
Boyer_Moore/terms_and_clauses.ml,,,https://github.com/jrh13/hol-light/blob/master/Boyer_Moore/terms_and_clauses.ml,Exclude-Util,True
Boyer_Moore/waterfall.ml,,,https://github.com/jrh13/hol-light/blob/master/Boyer_Moore/waterfall.ml,Exclude-Util,True
Complex/complex_grobner.ml,,,https://github.com/jrh13/hol-light/blob/master/Complex/complex_grobner.ml,13P10,True
Complex/complex_real.ml,,,https://github.com/jrh13/hol-light/blob/master/Complex/complex_real.ml,13P10,True
Complex/complex_transc.ml,,,https://github.com/jrh13/hol-light/blob/master/Complex/complex_transc.ml,11J81,True
Complex/complexnumbers.ml,,,https://github.com/jrh13/hol-light/blob/master/Complex/complexnumbers.ml,30-XX,True
Complex/cpoly.ml,,,https://github.com/jrh13/hol-light/blob/master/Complex/cpoly.ml,30-XX,True
Complex/fundamental.ml,,,https://github.com/jrh13/hol-light/blob/master/Complex/fundamental.ml,26C10,True
Complex/grobner_examples.ml,,,https://github.com/jrh13/hol-light/blob/master/Complex/grobner_examples.ml,13P10,True
Complex/make.ml,,,https://github.com/jrh13/hol-light/blob/master/Complex/make.ml,Exclude-Util,True
Complex/quelim.ml,,,https://github.com/jrh13/hol-light/blob/master/Complex/quelim.ml,30-XX,False
Complex/quelim_examples.ml,,,https://github.com/jrh13/hol-light/blob/master/Complex/quelim_examples.ml,30-XX,False
Examples/borsuk.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/borsuk.ml,Exclude-Doc,False
Examples/brunn_minkowski.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/brunn_minkowski.ml,Exclude-Doc,False
Examples/combin.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/combin.ml,Exclude-Doc,False
Examples/cong.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/cong.ml,Exclude-Doc,False
Examples/cooper.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/cooper.ml,Exclude-Doc,False
Examples/dickson.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/dickson.ml,Exclude-Doc,False
Examples/digit_serial_methods.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/digit_serial_methods.ml,Exclude-Doc,False
Examples/division_algebras.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/division_algebras.ml,Exclude-Doc,False
Examples/dlo.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/dlo.ml,Exclude-Doc,False
Examples/forster.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/forster.ml,Exclude-Doc,False
Examples/gcdrecurrence.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/gcdrecurrence.ml,Exclude-Doc,False
Examples/harmonicsum.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/harmonicsum.ml,Exclude-Doc,False
Examples/hol88.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/hol88.ml,Exclude-Doc,False
Examples/holby.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/holby.ml,Exclude-Doc,False
Examples/inverse_bug_puzzle_miz3.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/inverse_bug_puzzle_miz3.ml,Exclude-Doc,False
Examples/inverse_bug_puzzle_tac.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/inverse_bug_puzzle_tac.ml,Exclude-Doc,False
Examples/kb.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/kb.ml,Exclude-Doc,False
Examples/lagrange_lemma.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/lagrange_lemma.ml,Exclude-Doc,False
Examples/lucas_lehmer.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/lucas_lehmer.ml,Exclude-Doc,False
Examples/machin.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/machin.ml,Exclude-Doc,False
Examples/mangoldt.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/mangoldt.ml,Exclude-Doc,False
Examples/mccarthy.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/mccarthy.ml,Exclude-Doc,False
Examples/miller_rabin.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/miller_rabin.ml,Exclude-Doc,False
Examples/misiurewicz.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/misiurewicz.ml,Exclude-Doc,False
Examples/mizar.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/mizar.ml,Exclude-Doc,False
Examples/multiwf.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/multiwf.ml,Exclude-Doc,False
Examples/nist_curves.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/nist_curves.ml,Exclude-Doc,False
Examples/padics.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/padics.ml,Exclude-Doc,False
Examples/pell.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/pell.ml,Exclude-Doc,False
Examples/polylog.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/polylog.ml,Exclude-Doc,False
Examples/prog.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/prog.ml,Exclude-Doc,False
Examples/prover9.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/prover9.ml,Exclude-Doc,False
Examples/pseudoprime.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/pseudoprime.ml,Exclude-Doc,False
Examples/rectypes.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/rectypes.ml,Exclude-Doc,False
Examples/reduct.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/reduct.ml,Exclude-Doc,False
Examples/safetyliveness.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/safetyliveness.ml,Exclude-Doc,False
Examples/schnirelmann.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/schnirelmann.ml,Exclude-Doc,False
Examples/solovay.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/solovay.ml,Exclude-Doc,False
Examples/sos.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/sos.ml,Exclude-Doc,False
Examples/ste.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/ste.ml,Exclude-Doc,False
Examples/sylvester_gallai.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/sylvester_gallai.ml,Exclude-Doc,False
Examples/update_database.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/update_database.ml,Exclude-Doc,False
Examples/vitali.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/vitali.ml,Exclude-Doc,False
Examples/zolotarev.ml,,,https://github.com/jrh13/hol-light/blob/master/Examples/zolotarev.ml,Exclude-Doc,False
Formal_ineqs/arith_options.hl,,,https://github.com/jrh13/hol-light/blob/master/Formal_ineqs/arith_options.hl,26Dxx,False
Formal_ineqs/examples.hl,,,https://github.com/jrh13/hol-light/blob/master/Formal_ineqs/examples.hl,26Dxx,False
Formal_ineqs/examples_flyspeck.hl,,,https://github.com/jrh13/hol-light/blob/master/Formal_ineqs/examples_flyspeck.hl,26Dxx,False
Formal_ineqs/examples_other.hl,,,https://github.com/jrh13/hol-light/blob/master/Formal_ineqs/examples_other.hl,26Dxx,False
Formal_ineqs/examples_poly.hl,,,https://github.com/jrh13/hol-light/blob/master/Formal_ineqs/examples_poly.hl,26Dxx,False
Formal_ineqs/make.ml,,,https://github.com/jrh13/hol-light/blob/master/Formal_ineqs/make.ml,26Dxx,False
Formal_ineqs/verifier_options.hl,,,https://github.com/jrh13/hol-light/blob/master/Formal_ineqs/verifier_options.hl,26Dxx,False
Functionspaces/L2.ml,,,https://github.com/jrh13/hol-light/blob/master/Functionspaces/L2.ml,30-XX,False
Functionspaces/cfunspace.ml,,,https://github.com/jrh13/hol-light/blob/master/Functionspaces/cfunspace.ml,30-XX,False
Functionspaces/make.ml,,,https://github.com/jrh13/hol-light/blob/master/Functionspaces/make.ml,30-XX,False
Functionspaces/utils.ml,,,https://github.com/jrh13/hol-light/blob/master/Functionspaces/utils.ml,30-XX,False
GL/completeness.ml,,,https://github.com/jrh13/hol-light/blob/master/GL/completeness.ml,03F45,False
GL/gl.ml,,,https://github.com/jrh13/hol-light/blob/master/GL/gl.ml,03F45,False
GL/make.ml,,,https://github.com/jrh13/hol-light/blob/master/GL/make.ml,03F45,False
GL/misc.ml,,,https://github.com/jrh13/hol-light/blob/master/GL/misc.ml,03F45,False
GL/modal.ml,,,https://github.com/jrh13/hol-light/blob/master/GL/modal.ml,03F45,False
Geometric_Algebra/geometricalgebra.ml,,,https://github.com/jrh13/hol-light/blob/master/Geometric_Algebra/geometricalgebra.ml,14-XX,False
Geometric_Algebra/make.ml,,,https://github.com/jrh13/hol-light/blob/master/Geometric_Algebra/make.ml,14-XX,False
Geometric_Algebra/quaternions.ml,,,https://github.com/jrh13/hol-light/blob/master/Geometric_Algebra/quaternions.ml,14-XX,False
IEEE/common.hl,,,https://github.com/jrh13/hol-light/blob/master/IEEE/common.hl,68P05,False
IEEE/fixed.hl,,,https://github.com/jrh13/hol-light/blob/master/IEEE/fixed.hl,68P05,False
IEEE/fixed_thms.hl,,,https://github.com/jrh13/hol-light/blob/master/IEEE/fixed_thms.hl,68P05,False
IEEE/float.hl,,,https://github.com/jrh13/hol-light/blob/master/IEEE/float.hl,68P05,False
IEEE/float_thms.hl,,,https://github.com/jrh13/hol-light/blob/master/IEEE/float_thms.hl,68P05,False
IEEE/ieee.hl,,,https://github.com/jrh13/hol-light/blob/master/IEEE/ieee.hl,68P05,False
IEEE/ieee_thms.hl,,,https://github.com/jrh13/hol-light/blob/master/IEEE/ieee_thms.hl,68P05,False
IEEE/make.ml,,,https://github.com/jrh13/hol-light/blob/master/IEEE/make.ml,68P05,False
IsabelleLight/isalight.ml,,,https://github.com/jrh13/hol-light/blob/master/IsabelleLight/isalight.ml,Exclude-Util,True
IsabelleLight/make.ml,,,https://github.com/jrh13/hol-light/blob/master/IsabelleLight/make.ml,Exclude-Util,True
IsabelleLight/meta_rules.ml,,,https://github.com/jrh13/hol-light/blob/master/IsabelleLight/meta_rules.ml,Exclude-Util,True
IsabelleLight/new_tactics.ml,,,https://github.com/jrh13/hol-light/blob/master/IsabelleLight/new_tactics.ml,Exclude-Util,True
IsabelleLight/support.ml,,,https://github.com/jrh13/hol-light/blob/master/IsabelleLight/support.ml,Exclude-Util,True
Jordan/float.ml,,,https://github.com/jrh13/hol-light/blob/master/Jordan/float.ml,54-XX,False
Jordan/jordan_curve_theorem.ml,,,https://github.com/jrh13/hol-light/blob/master/Jordan/jordan_curve_theorem.ml,54-XX,False
Jordan/lib_ext.ml,,,https://github.com/jrh13/hol-light/blob/master/Jordan/lib_ext.ml,54-XX,False
Jordan/make.ml,,,https://github.com/jrh13/hol-light/blob/master/Jordan/make.ml,54-XX,False
Jordan/metric_spaces.ml,,,https://github.com/jrh13/hol-light/blob/master/Jordan/metric_spaces.ml,54-XX,False
Jordan/misc_defs_and_lemmas.ml,,,https://github.com/jrh13/hol-light/blob/master/Jordan/misc_defs_and_lemmas.ml,54-XX,False
Jordan/num_ext_gcd.ml,,,https://github.com/jrh13/hol-light/blob/master/Jordan/num_ext_gcd.ml,54-XX,False
Jordan/num_ext_nabs.ml,,,https://github.com/jrh13/hol-light/blob/master/Jordan/num_ext_nabs.ml,54-XX,False
Jordan/parse_ext_override_interface.ml,,,https://github.com/jrh13/hol-light/blob/master/Jordan/parse_ext_override_interface.ml,54-XX,False
Jordan/real_ext.ml,,,https://github.com/jrh13/hol-light/blob/master/Jordan/real_ext.ml,54-XX,False
Jordan/real_ext_geom_series.ml,,,https://github.com/jrh13/hol-light/blob/master/Jordan/real_ext_geom_series.ml,54-XX,False
Jordan/tactics_ext.ml,,,https://github.com/jrh13/hol-light/blob/master/Jordan/tactics_ext.ml,54-XX,False
Jordan/tactics_ext2.ml,,,https://github.com/jrh13/hol-light/blob/master/Jordan/tactics_ext2.ml,54-XX,False
Jordan/tactics_fix.ml,,,https://github.com/jrh13/hol-light/blob/master/Jordan/tactics_fix.ml,54-XX,False
Jordan/tactics_refine.ml,,,https://github.com/jrh13/hol-light/blob/master/Jordan/tactics_refine.ml,54-XX,False
LP_arith/lp_arith.ml,,,https://github.com/jrh13/hol-light/blob/master/LP_arith/lp_arith.ml,90C05,False
LP_arith/lp_tests.ml,,,https://github.com/jrh13/hol-light/blob/master/LP_arith/lp_tests.ml,90C05,False
LP_arith/make.ml,,,https://github.com/jrh13/hol-light/blob/master/LP_arith/make.ml,90C05,False
Library/agm.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/agm.ml,,False
Library/analysis.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/analysis.ml,,False
Library/binary.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/binary.ml,,False
Library/binomial.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/binomial.ml,,False
Library/bitmatch.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/bitmatch.ml,,False
Library/bitsize.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/bitsize.ml,,False
Library/calc_real.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/calc_real.ml,,False
Library/card.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/card.ml,,False
Library/floor.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/floor.ml,,False
Library/frag.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/frag.ml,,False
Library/grouptheory.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/grouptheory.ml,,False
Library/integer.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/integer.ml,,False
Library/isum.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/isum.ml,,False
Library/iter.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/iter.ml,,False
Library/jacobi.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/jacobi.ml,,False
Library/modmul_group.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/modmul_group.ml,,False
Library/multiplicative.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/multiplicative.ml,,False
Library/permutations.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/permutations.ml,,False
Library/pocklington.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/pocklington.ml,,False
Library/poly.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/poly.ml,,False
Library/pratt.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/pratt.ml,,False
Library/prime.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/prime.ml,,False
Library/primitive.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/primitive.ml,,False
Library/products.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/products.ml,,False
Library/q.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/q.ml,,False
Library/ringtheory.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/ringtheory.ml,,False
Library/rstc.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/rstc.ml,,False
Library/transc.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/transc.ml,,False
Library/wo.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/wo.ml,,False
Library/words.ml,,,https://github.com/jrh13/hol-light/blob/master/Library/words.ml,,False
Logic/birkhoff.ml,,,https://github.com/jrh13/hol-light/blob/master/Logic/birkhoff.ml,03-XX,False
Logic/canon.ml,,,https://github.com/jrh13/hol-light/blob/master/Logic/canon.ml,03-XX,False
Logic/fol.ml,,,https://github.com/jrh13/hol-light/blob/master/Logic/fol.ml,03-XX,False
Logic/fol_prop.ml,,,https://github.com/jrh13/hol-light/blob/master/Logic/fol_prop.ml,03-XX,False
Logic/fole.ml,,,https://github.com/jrh13/hol-light/blob/master/Logic/fole.ml,03-XX,False
Logic/given.ml,,,https://github.com/jrh13/hol-light/blob/master/Logic/given.ml,03-XX,False
Logic/givensem.ml,,,https://github.com/jrh13/hol-light/blob/master/Logic/givensem.ml,03-XX,False
Logic/herbrand.ml,,,https://github.com/jrh13/hol-light/blob/master/Logic/herbrand.ml,03-XX,False
Logic/linear.ml,,,https://github.com/jrh13/hol-light/blob/master/Logic/linear.ml,03-XX,False
Logic/lpo.ml,,,https://github.com/jrh13/hol-light/blob/master/Logic/lpo.ml,03-XX,False
Logic/make.ml,,,https://github.com/jrh13/hol-light/blob/master/Logic/make.ml,03-XX,False
Logic/positive.ml,,,https://github.com/jrh13/hol-light/blob/master/Logic/positive.ml,03-XX,False
Logic/prenex.ml,,,https://github.com/jrh13/hol-light/blob/master/Logic/prenex.ml,03-XX,False
Logic/prolog.ml,,,https://github.com/jrh13/hol-light/blob/master/Logic/prolog.ml,03-XX,False
Logic/resolution.ml,,,https://github.com/jrh13/hol-light/blob/master/Logic/resolution.ml,03-XX,False
Logic/skolem.ml,,,https://github.com/jrh13/hol-light/blob/master/Logic/skolem.ml,03-XX,False
Logic/support.ml,,,https://github.com/jrh13/hol-light/blob/master/Logic/support.ml,03-XX,False
Logic/trs.ml,,,https://github.com/jrh13/hol-light/blob/master/Logic/trs.ml,03-XX,False
Logic/unif.ml,,,https://github.com/jrh13/hol-light/blob/master/Logic/unif.ml,03-XX,False
Minisat/dimacs_tools.ml,,,https://github.com/jrh13/hol-light/blob/master/Minisat/dimacs_tools.ml,68V15,False
Minisat/make.ml,,,https://github.com/jrh13/hol-light/blob/master/Minisat/make.ml,68V15,False
Minisat/minisat_parse.ml,,,https://github.com/jrh13/hol-light/blob/master/Minisat/minisat_parse.ml,68V15,False
Minisat/minisat_prove.ml,,,https://github.com/jrh13/hol-light/blob/master/Minisat/minisat_prove.ml,68V15,False
Minisat/minisat_resolve.ml,,,https://github.com/jrh13/hol-light/blob/master/Minisat/minisat_resolve.ml,68V15,False
Minisat/sat_common_tools.ml,,,https://github.com/jrh13/hol-light/blob/master/Minisat/sat_common_tools.ml,68V15,False
Minisat/sat_script.ml,,,https://github.com/jrh13/hol-light/blob/master/Minisat/sat_script.ml,68V15,False
Minisat/sat_solvers.ml,,,https://github.com/jrh13/hol-light/blob/master/Minisat/sat_solvers.ml,68V15,False
Minisat/sat_tools.ml,,,https://github.com/jrh13/hol-light/blob/master/Minisat/sat_tools.ml,68V15,False
Minisat/taut.ml,,,https://github.com/jrh13/hol-light/blob/master/Minisat/taut.ml,68V15,False
Mizarlight/duality.ml,,,https://github.com/jrh13/hol-light/blob/master/Mizarlight/duality.ml,Exclude-Util,True
Mizarlight/duality_holby.ml,,,https://github.com/jrh13/hol-light/blob/master/Mizarlight/duality_holby.ml,Exclude-Util,True
Mizarlight/make.ml,,,https://github.com/jrh13/hol-light/blob/master/Mizarlight/make.ml,Exclude-Util,True
Mizarlight/miz2a.ml,,,https://github.com/jrh13/hol-light/blob/master/Mizarlight/miz2a.ml,Exclude-Util,True
